road_name_norm,section_no,abs_from_km,abs_to_km,station_from_km,station_to_km,terrain_transverse_raw,terrain_longitudinal_raw,cross_section_raw,left_ditch,right_ditch,carriageway_width_m,comment,source_sheet
Maichew-Neqsege,1,0.0,0.53,0.0,0.53,F,F,F,True,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,0.53,0.7,0.53,0.7,F,F,F,False,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,0.7,0.86,0.7,0.86,R,R,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,0.86,1.06,0.86,1.06,M,R,F,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,1.06,1.46,1.06,1.46,F,R,F,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,1.46,1.83,1.46,1.83,F,F,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,1.83,2.14,1.83,2.14,M,F,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,2.14,2.85,2.14,2.85,F,F,E,False,False,7.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,2.85,3.8,2.85,3.8,R,F,E,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,3.8,4.25,3.8,4.25,R,R,F,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,4.25,7.09,4.25,7.09,M,F,F,False,True,5.0,Borrow site @ 6km,Maichew_Neqsege
Maichew-Neqsege,1,7.09,7.49,7.09,7.49,M,F,F,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,7.49,7.6,7.49,7.6,M,R,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,7.6,9.4,7.6,9.4,M,F,F,False,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,9.4,9.97,9.4,9.97,R,R,F,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,9.97,10.0,9.97,10.0,R,R,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,1,10.0,10.5,10.0,10.5,F,R,F,False,True,6.0,Steep grade,Maichew_Neqsege
Maichew-Neqsege,1,10.5,10.67,10.5,10.67,F,R,F,True,False,6.0,Steep grade,Maichew_Neqsege
Maichew-Neqsege,1,10.67,10.833,10.67,10.833,M,R,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,10.833,11.0,0.0,0.16699999999999982,M,R,F,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,11.0,11.14,0.16699999999999982,0.3070000000000004,M,R,F,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,11.14,11.3,0.3070000000000004,0.4670000000000005,M,R,C,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,11.3,11.87,0.4670000000000005,1.036999999999999,M,F,C,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,11.87,12.16,1.036999999999999,1.327,M,R,C,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,12.16,12.43,1.327,1.5969999999999995,M,R,C,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,12.43,12.9,1.5969999999999995,2.067,M,R,C,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,12.9,13.78,2.067,2.946999999999999,M,F,C,True,False,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,13.78,14.3,2.946999999999999,3.4670000000000005,R,R,C,False,True,6.0,nan,Maichew_Neqsege
Maichew-Neqsege,2,14.3,15.01,3.4670000000000005,4.177,F,R,E,False,True,6.0,Steep grade,Maichew_Neqsege
