road_name_norm,road_from,road_to,section_no,asset,station_km_in_section,type_raw,easting,northing
dengolatgijet,Dengolat,Gijet,1,culvert,20.200,,520159.61,1476571.69
maichewneqsege,Maichew,Neqsege,1,bridge,1.500,,556027.00,1409749.00
maichewneqsege,Maichew,Neqsege,1,bridge,3.700,,553956.00,1410081.00
maichewneqsege,Maichew,Neqsege,1,bridge,8.100,,551311.00,1411858.00
maichewneqsege,Maichew,Neqsege,1,bridge,8.400,,551026.00,1411898.00
maichewneqsege,Maichew,Neqsege,1,bridge,10.700,,549481.00,1412411.00
maichewneqsege,Maichew,Neqsege,2,bridge,0.667,,549229.00,1412488.00
maichewneqsege,Maichew,Neqsege,2,bridge,5.967,,545476.00,1411793.00
maichewneqsege,Maichew,Neqsege,3,bridge,6.533,,540414.00,1410045.00
maichewneqsege,Maichew,Neqsege,3,bridge,11.533,,537030.00,1410865.00
maichewneqsege,Maichew,Neqsege,1,culvert,1.700,,555747.00,1409824.00
maichewneqsege,Maichew,Neqsege,1,culvert,2.600,,555003.00,1409949.00
maichewneqsege,Maichew,Neqsege,1,culvert,2.700,,554906.00,1409959.00
maichewneqsege,Maichew,Neqsege,1,culvert,3.200,,554426.00,1410027.00
maichewneqsege,Maichew,Neqsege,1,culvert,3.500,,554200.00,1410062.00
maichewneqsege,Maichew,Neqsege,1,culvert,3.900,,553791.00,1409918.00
maichewneqsege,Maichew,Neqsege,1,culvert,4.200,,553570.00,1409822.00
maichewneqsege,Maichew,Neqsege,1,culvert,4.500,,553386.00,1409961.00
maichewneqsege,Maichew,Neqsege,1,culvert,4.700,,553251.00,1410150.00
maichewneqsege,Maichew,Neqsege,1,culvert,5.000,,553134.00,1410317.00
maichewneqsege,Maichew,Neqsege,1,culvert,5.200,,552931.00,1410318.00
maichewneqsege,Maichew,Neqsege,1,culvert,5.400,,552838.00,1410449.00
maichewneqsege,Maichew,Neqsege,1,culvert,5.700,,552635.00,1410682.00
maichewneqsege,Maichew,Neqsege,1,culvert,6.000,,552363.00,1410783.00
maichewneqsege,Maichew,Neqsege,1,culvert,6.500,,552007.00,1410874.00
maichewneqsege,Maichew,Neqsege,1,culvert,6.700,,551766.00,1411031.00
maichewneqsege,Maichew,Neqsege,1,culvert,7.000,,551475.00,1411050.00
maichewneqsege,Maichew,Neqsege,1,culvert,7.800,,551204.00,1411555.00
maichewneqsege,Maichew,Neqsege,1,culvert,8.200,,551269.00,1411870.00
maichewneqsege,Maichew,Neqsege,1,culvert,9.000,,550553.00,1411938.00
maichewneqsege,Maichew,Neqsege,1,culvert,9.100,,550454.00,1411952.00
maichewneqsege,Maichew,Neqsege,1,culvert,9.700,,550114.00,1412264.00
maichewneqsege,Maichew,Neqsege,2,culvert,0.267,,549229.00,1412488.00
maichewneqsege,Maichew,Neqsege,2,culvert,0.967,,548949.00,1412548.00
maichewneqsege,Maichew,Neqsege,2,culvert,1.667,,548624.00,1412640.00
maichewneqsege,Maichew,Neqsege,2,culvert,1.767,,548501.00,1412646.00
maichewneqsege,Maichew,Neqsege,2,culvert,1.867,,548415.00,1412641.00
maichewneqsege,Maichew,Neqsege,2,culvert,2.867,,547638.00,1412405.00
maichewneqsege,Maichew,Neqsege,2,culvert,3.167,,547426.00,1412532.00
