road_name_norm,road_from,road_to,section_no,station_from_km,station_to_km,cross_section_raw,terrain_transverse_raw,terrain_longitudinal_raw,left_ditch,right_ditch,carriageway_width_m,comment
dengolatgijet,Dengolat,Gijet,1,0,5.000,X,F,M,1,1,6.00,
dengolatgijet,Dengolat,Gijet,1,5.000,10.000,X,F,R,1,1,6.00,
dengolatgijet,Dengolat,Gijet,1,10.000,15.000,E,R,M,0,0,6.00,
dengolatgijet,Dengolat,Gijet,1,15.000,20.000,E,R,R,0,0,6.00,
dengolatgijet,Dengolat,Gijet,1,20.000,25.230,E,F,F,0,0,6.00,
maichewneqsege,Maichew,Neqsege,1,0,0.530,F,F,F,1,1,6.00,
maichewneqsege,Maichew,Neqsege,1,0.530,0.700,F,F,F,0,0,6.00,
maichewneqsege,Maichew,Neqsege,1,0.700,0.860,F,R,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,1,0.860,1.060,F,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,1,1.060,1.460,F,F,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,1,1.460,1.830,F,F,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,1,1.830,2.140,F,M,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,1,2.140,2.850,E,F,F,0,0,7.00,
maichewneqsege,Maichew,Neqsege,1,2.850,3.800,E,R,F,0,1,6.00,
maichewneqsege,Maichew,Neqsege,1,3.800,4.250,F,R,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,1,4.250,7.090,F,M,F,0,1,5.00,Borrow site @ 6km
maichewneqsege,Maichew,Neqsege,1,7.090,7.490,F,M,F,0,1,6.00,
maichewneqsege,Maichew,Neqsege,1,7.490,7.600,F,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,1,7.600,9.400,F,M,F,0,0,6.00,
maichewneqsege,Maichew,Neqsege,1,9.400,9.970,F,R,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,1,9.970,10.000,F,R,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,1,10.000,10.500,F,F,R,0,1,6.00,Steep grade
maichewneqsege,Maichew,Neqsege,1,10.500,10.670,F,F,R,1,0,6.00,Steep grade
maichewneqsege,Maichew,Neqsege,1,10.670,10.833,F,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,0,0.167,F,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,0.167,0.307,F,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,0.307,0.467,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,0.467,1.037,C,M,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,1.037,1.327,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,1.327,1.597,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,1.597,2.067,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,2.067,2.947,C,M,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,2.947,3.467,C,R,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,3.467,4.177,E,F,R,0,1,6.00,Steep grade
maichewneqsege,Maichew,Neqsege,2,4.177,5.367,F,M,R,1,0,6.00,Steep grade
maichewneqsege,Maichew,Neqsege,2,5.367,5.587,C,M,R,0,1,6.00,Steep grade
maichewneqsege,Maichew,Neqsege,2,5.587,5.967,C,M,R,0,1,6.00,Steep grade
maichewneqsege,Maichew,Neqsege,2,5.967,6.067,F,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,6.067,6.467,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,6.467,6.667,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,6.667,6.967,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,6.967,7.367,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,7.367,8.067,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,8.067,8.667,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,8.667,8.767,C,M,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,8.767,9.697,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,9.697,9.907,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,9.907,10.107,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,10.107,10.257,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,10.257,10.487,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,10.487,10.637,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,2,10.637,10.737,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,2,10.737,10.834,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,0,0.653,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,0.653,0.963,C,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,3,0.963,4.333,C,M,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,3,4.333,4.833,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,4.833,5.333,C,F,F,0,0,6.00,
maichewneqsege,Maichew,Neqsege,3,5.333,6.333,C,M,F,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,6.333,6.533,C,R,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,3,6.533,7.133,C,M,F,1,0,6.00,
maichewneqsege,Maichew,Neqsege,3,7.133,8.633,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,8.633,9.133,C,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,9.133,9.433,X,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,9.433,9.533,X,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,3,9.533,9.833,X,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,9.833,10.133,X,M,R,1,0,6.00,
maichewneqsege,Maichew,Neqsege,3,10.133,10.233,X,M,R,0,1,6.00,
maichewneqsege,Maichew,Neqsege,3,10.233,10.833,X,M,R,1,0,6.00,Neqsege town_End @ Bridge
adigudomdengolat,Adigudom,Dengolat,1,0,0.310,C,F,F,1,1,6.00,Start @ Adigudom-Quiha Asphalt Road
adigudomdengolat,Adigudom,Dengolat,1,0.310,1.300,F,F,F,0,0,6.00,
adigudomdengolat,Adigudom,Dengolat,1,1.300,1.400,C,F,F,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,1,1.400,3.000,F,F,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,1,3.000,3.800,E,F,R,1,1,4.00,
adigudomdengolat,Adigudom,Dengolat,1,3.800,3.950,F,F,F,0,0,6.00,
adigudomdengolat,Adigudom,Dengolat,1,3.950,4.600,E,F,F,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,1,4.600,5.450,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,1,5.450,7.350,E,F,R,0,0,6.00,
adigudomdengolat,Adigudom,Dengolat,1,7.350,7.800,F,R,R,1,0,6.00,
adigudomdengolat,Adigudom,Dengolat,1,7.800,8.350,F,R,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,1,8.350,8.667,F,F,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,0,0.233,F,F,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,0.233,0.293,F,R,R,0,0,6.00,
adigudomdengolat,Adigudom,Dengolat,2,0.293,0.393,C,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,0.393,1.363,F,R,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,1.363,1.573,F,M,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,1.573,2.463,F,M,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,2.463,2.893,E,F,F,0,0,6.00,
